team,service,model,month,api_calls,tokens_used,cost
Support,Cohere,command-r-plus,2023-12,2331,8074142,96.89
Engineering,OpenAI,gpt-4-turbo,2024-01,1771,6091115,182.73
Engineering,OpenAI,gpt-4o,2024-01,1489,3223095,48.35
Engineering,OpenAI,text-embedding-ada-002,2024-01,1543,4137656,0.41
Engineering,Anthropic,claude-3-sonnet,2024-01,2714,5827294,87.41
Engineering,Anthropic,claude-3-haiku,2024-01,2234,4970813,14.91
Engineering,Google,gemini-1.5-pro,2024-01,2013,6252449,112.54
Engineering,Google,gemini-1.5-flash,2024-01,2217,5684016,22.74
Engineering,Cohere,command-r-plus,2024-01,2107,5666081,67.99
Engineering,Cohere,embed-v3,2024-01,2634,8792626,0.88
Marketing,OpenAI,gpt-4-turbo,2024-01,954,3034058,91.02
Marketing,OpenAI,gpt-4o,2024-01,666,2019446,30.29
Marketing,OpenAI,text-embedding-ada-002,2024-01,721,1717426,0.17
Marketing,Anthropic,claude-3-sonnet,2024-01,1355,2788101,41.82
Marketing,Anthropic,claude-3-haiku,2024-01,1396,3758333,11.27
Marketing,Google,gemini-1.5-pro,2024-01,1217,3637650,65.48
Marketing,Google,gemini-1.5-flash,2024-01,1391,4110411,16.44
Marketing,Cohere,command-r-plus,2024-01,1201,2522073,30.26
Marketing,Cohere,embed-v3,2024-01,1137,2530113,0.25
Sales,OpenAI,gpt-4-turbo,2024-01,1285,3557307,106.72
Sales,OpenAI,gpt-4o,2024-01,1246,2569886,38.55
Sales,OpenAI,text-embedding-ada-002,2024-01,844,2594865,0.26
Sales,Anthropic,claude-3-sonnet,2024-01,1254,2642033,39.63
Sales,Anthropic,claude-3-haiku,2024-01,1193,4097659,12.29
Sales,Google,gemini-1.5-pro,2024-01,1927,4875073,87.75
Sales,Google,gemini-1.5-flash,2024-01,1481,3738865,14.96
Sales,Cohere,command-r-plus,2024-01,1965,5879389,70.55
Sales,Cohere,embed-v3,2024-01,1368,3093272,0.31
Design,OpenAI,gpt-4-turbo,2024-01,227,678833,20.36
Design,OpenAI,gpt-4o,2024-01,347,831956,12.48
Design,OpenAI,text-embedding-ada-002,2024-01,213,452253,0.05
Design,Anthropic,claude-3-sonnet,2024-01,576,1407264,21.11
Design,Anthropic,claude-3-haiku,2024-01,522,1533111,4.6
Design,Google,gemini-1.5-pro,2024-01,418,964965,17.37
Design,Google,gemini-1.5-flash,2024-01,347,1014114,4.06
Data,OpenAI,gpt-4-turbo,2024-01,1091,3235749,97.07
Data,OpenAI,gpt-4o,2024-01,954,1968032,29.52
Data,OpenAI,text-embedding-ada-002,2024-01,1201,3840883,0.38
Data,Anthropic,claude-3-sonnet,2024-01,1231,4271515,64.07
Data,Anthropic,claude-3-haiku,2024-01,1492,4287461,12.86
Data,Google,gemini-1.5-pro,2024-01,1615,5196512,93.54
Data,Google,gemini-1.5-flash,2024-01,1538,3371516,13.49
Data,Cohere,command-r-plus,2024-01,1269,4304607,51.66
Data,Cohere,embed-v3,2024-01,1173,3000827,0.3
Support,OpenAI,gpt-4-turbo,2024-01,1798,4781075,143.43
Support,OpenAI,gpt-4o,2024-01,2002,6836056,102.54
Support,Anthropic,claude-3-sonnet,2024-01,2374,5180666,77.71
Support,Anthropic,claude-3-haiku,2024-01,2301,7663221,22.99
Support,Google,gemini-1.5-pro,2024-01,3058,7427454,133.69
Support,Google,gemini-1.5-flash,2024-01,3345,11011923,44.05
Support,Cohere,command-r-plus,2024-01,3397,11476390,137.72
Engineering,OpenAI,gpt-4-turbo,2024-02,1300,4072331,122.17
Engineering,OpenAI,gpt-4o,2024-02,1491,4865129,72.98
Engineering,OpenAI,text-embedding-ada-002,2024-02,1737,5497033,0.55
Engineering,Anthropic,claude-3-sonnet,2024-02,2506,5678954,85.18
Engineering,Anthropic,claude-3-haiku,2024-02,2353,8181391,24.54
Engineering,Google,gemini-1.5-pro,2024-02,2893,5973352,107.52
Engineering,Google,gemini-1.5-flash,2024-02,1830,4021595,16.09
Engineering,Cohere,command-r-plus,2024-02,2602,8395816,100.75
Engineering,Cohere,embed-v3,2024-02,1897,5233403,0.52
Marketing,OpenAI,gpt-4-turbo,2024-02,920,2851266,85.54
Marketing,OpenAI,gpt-4o,2024-02,783,2259363,33.89
Marketing,OpenAI,text-embedding-ada-002,2024-02,767,1876329,0.19
Marketing,Anthropic,claude-3-sonnet,2024-02,1190,3609660,54.14
Marketing,Anthropic,claude-3-haiku,2024-02,1402,4142120,12.43
Marketing,Google,gemini-1.5-pro,2024-02,1325,2968142,53.43
Marketing,Google,gemini-1.5-flash,2024-02,1119,2253663,9.01
Marketing,Cohere,command-r-plus,2024-02,971,3000091,36.0
Marketing,Cohere,embed-v3,2024-02,1483,3186621,0.32
Sales,OpenAI,gpt-4-turbo,2024-02,1078,3449714,103.49
Sales,OpenAI,gpt-4o,2024-02,942,2668335,40.03
Sales,OpenAI,text-embedding-ada-002,2024-02,1306,3818715,0.38
Sales,Anthropic,claude-3-sonnet,2024-02,1397,3538708,53.08
Sales,Anthropic,claude-3-haiku,2024-02,2011,5693824,17.08
Sales,Google,gemini-1.5-pro,2024-02,1208,3794915,68.31
Sales,Google,gemini-1.5-flash,2024-02,1239,3863946,15.46
Sales,Cohere,command-r-plus,2024-02,1411,4849762,58.2
Sales,Cohere,embed-v3,2024-02,1582,3939808,0.39
Design,OpenAI,gpt-4-turbo,2024-02,241,592475,17.77
Design,OpenAI,gpt-4o,2024-02,374,1306943,19.6
Design,OpenAI,text-embedding-ada-002,2024-02,281,751089,0.08
Design,Anthropic,claude-3-sonnet,2024-02,519,1727903,25.92
Design,Anthropic,claude-3-haiku,2024-02,483,1249660,3.75
Design,Google,gemini-1.5-pro,2024-02,434,1320847,23.78
Design,Google,gemini-1.5-flash,2024-02,321,940332,3.76
Data,OpenAI,gpt-4-turbo,2024-02,872,2782810,83.48
Data,OpenAI,gpt-4o,2024-02,721,2078140,31.17
Data,OpenAI,text-embedding-ada-002,2024-02,943,2794569,0.28
Data,Anthropic,claude-3-sonnet,2024-02,1058,3036434,45.55
Data,Anthropic,claude-3-haiku,2024-02,1485,4218870,12.66
Data,Google,gemini-1.5-pro,2024-02,1521,4585361,82.54
Data,Google,gemini-1.5-flash,2024-02,1694,4073614,16.29
Data,Cohere,command-r-plus,2024-02,1711,4700773,56.41
Data,Cohere,embed-v3,2024-02,1068,2229798,0.22
Support,OpenAI,gpt-4-turbo,2024-02,1719,5461856,163.86
Support,OpenAI,gpt-4o,2024-02,2147,6833734,102.51
Support,Anthropic,claude-3-sonnet,2024-02,2894,7698903,115.48
Support,Anthropic,claude-3-haiku,2024-02,2258,5627588,16.88
Support,Google,gemini-1.5-pro,2024-02,2751,5867609,105.62
Support,Google,gemini-1.5-flash,2024-02,2384,6907253,27.63
Support,Cohere,command-r-plus,2024-02,3269,11433397,137.2
Engineering,OpenAI,gpt-4-turbo,2024-03,1959,5806177,174.19
Engineering,OpenAI,gpt-4o,2024-03,1482,4378222,65.67
Engineering,OpenAI,text-embedding-ada-002,2024-03,1822,3967412,0.4
Engineering,Anthropic,claude-3-sonnet,2024-03,2207,7194165,107.91
Engineering,Anthropic,claude-3-haiku,2024-03,2170,6201444,18.6
Engineering,Google,gemini-1.5-pro,2024-03,2456,5591610,100.65
Engineering,Google,gemini-1.5-flash,2024-03,2140,5353781,21.42
Engineering,Cohere,command-r-plus,2024-03,1670,3400600,40.81
Engineering,Cohere,embed-v3,2024-03,2797,6739668,0.67
Marketing,OpenAI,gpt-4-turbo,2024-03,786,1924197,57.73
Marketing,OpenAI,gpt-4o,2024-03,983,2348333,35.22
Marketing,OpenAI,text-embedding-ada-002,2024-03,744,2461966,0.25
Marketing,Anthropic,claude-3-sonnet,2024-03,1406,3204487,48.07
Marketing,Anthropic,claude-3-haiku,2024-03,1378,3703072,11.11
Marketing,Google,gemini-1.5-pro,2024-03,1154,2539053,45.7
Marketing,Google,gemini-1.5-flash,2024-03,873,2699236,10.8
Marketing,Cohere,command-r-plus,2024-03,1164,3090741,37.09
Marketing,Cohere,embed-v3,2024-03,1327,4177753,0.42
Sales,OpenAI,gpt-4-turbo,2024-03,927,2702518,81.08
Sales,OpenAI,gpt-4o,2024-03,911,2848754,42.73
Sales,OpenAI,text-embedding-ada-002,2024-03,1276,4382960,0.44
Sales,Anthropic,claude-3-sonnet,2024-03,1297,2704999,40.57
Sales,Anthropic,claude-3-haiku,2024-03,1521,3639081,10.92
Sales,Google,gemini-1.5-pro,2024-03,1484,4985322,89.74
Sales,Google,gemini-1.5-flash,2024-03,1487,3580583,14.32
Sales,Cohere,command-r-plus,2024-03,2022,5408060,64.9
Sales,Cohere,embed-v3,2024-03,2040,4280020,0.43
Design,OpenAI,gpt-4-turbo,2024-03,308,631529,18.95
Design,OpenAI,gpt-4o,2024-03,229,769361,11.54
Design,OpenAI,text-embedding-ada-002,2024-03,243,680067,0.07
Design,Anthropic,claude-3-sonnet,2024-03,441,1111767,16.68
Design,Anthropic,claude-3-haiku,2024-03,578,1174920,3.52
Design,Google,gemini-1.5-pro,2024-03,512,1763886,31.75
Design,Google,gemini-1.5-flash,2024-03,483,1644727,6.58
Data,OpenAI,gpt-4-turbo,2024-03,711,1868643,56.06
Data,OpenAI,gpt-4o,2024-03,832,2576064,38.64
Data,OpenAI,text-embedding-ada-002,2024-03,1252,2985763,0.3
Data,Anthropic,claude-3-sonnet,2024-03,1593,3659354,54.89
Data,Anthropic,claude-3-haiku,2024-03,1515,4084286,12.25
Data,Google,gemini-1.5-pro,2024-03,1871,5449831,98.1
Data,Google,gemini-1.5-flash,2024-03,1326,2878936,11.52
Data,Cohere,command-r-plus,2024-03,1153,2695685,32.35
Data,Cohere,embed-v3,2024-03,1240,4062145,0.41
Support,OpenAI,gpt-4-turbo,2024-03,2015,5611949,168.36
Support,OpenAI,gpt-4o,2024-03,1495,4918863,73.78
Support,Anthropic,claude-3-sonnet,2024-03,3306,6947567,104.21
Support,Anthropic,claude-3-haiku,2024-03,3280,9234208,27.7
Support,Google,gemini-1.5-pro,2024-03,2184,5869392,105.65
Support,Google,gemini-1.5-flash,2024-03,2889,6496383,25.99
Support,Cohere,command-r-plus,2024-03,3696,12104263,145.25
Engineering,OpenAI,gpt-4-turbo,2024-04,1743,4694671,140.84
Engineering,OpenAI,gpt-4o,2024-04,1499,4461713,66.93
Engineering,OpenAI,text-embedding-ada-002,2024-04,1626,3403884,0.34
Engineering,Anthropic,claude-3-sonnet,2024-04,2392,7677376,115.16
Engineering,Anthropic,claude-3-haiku,2024-04,2316,4812497,14.44
Engineering,Google,gemini-1.5-pro,2024-04,2782,6404291,115.28
Engineering,Google,gemini-1.5-flash,2024-04,2031,4563777,18.26
Engineering,Cohere,command-r-plus,2024-04,2133,6687226,80.25
Engineering,Cohere,embed-v3,2024-04,2402,5542187,0.55
Marketing,OpenAI,gpt-4-turbo,2024-04,971,3223110,96.69
Marketing,OpenAI,gpt-4o,2024-04,967,2280373,34.21
Marketing,OpenAI,text-embedding-ada-002,2024-04,768,2670708,0.27
Marketing,Anthropic,claude-3-sonnet,2024-04,1381,2818277,42.27
Marketing,Anthropic,claude-3-haiku,2024-04,877,2364301,7.09
Marketing,Google,gemini-1.5-pro,2024-04,1479,4153109,74.76
Marketing,Google,gemini-1.5-flash,2024-04,1185,2557479,10.23
Marketing,Cohere,command-r-plus,2024-04,1299,4199868,50.4
Marketing,Cohere,embed-v3,2024-04,1102,3486086,0.35
Sales,OpenAI,gpt-4-turbo,2024-04,1518,3499976,105.0
Sales,OpenAI,gpt-4o,2024-04,1204,2926571,43.9
Sales,OpenAI,text-embedding-ada-002,2024-04,1396,4001480,0.4
Sales,Anthropic,claude-3-sonnet,2024-04,1925,6153977,92.31
Sales,Anthropic,claude-3-haiku,2024-04,1670,5632300,16.9
Sales,Google,gemini-1.5-pro,2024-04,1816,4062268,73.12
Sales,Google,gemini-1.5-flash,2024-04,1990,6347885,25.39
Sales,Cohere,command-r-plus,2024-04,1585,5207943,62.5
Sales,Cohere,embed-v3,2024-04,2215,5350015,0.54
Design,OpenAI,gpt-4-turbo,2024-04,408,902115,27.06
Design,OpenAI,gpt-4o,2024-04,260,591847,8.88
Design,OpenAI,text-embedding-ada-002,2024-04,391,1165742,0.12
Design,Anthropic,claude-3-sonnet,2024-04,375,997681,14.97
Design,Anthropic,claude-3-haiku,2024-04,507,1077474,3.23
Design,Google,gemini-1.5-pro,2024-04,583,1868751,33.64
Design,Google,gemini-1.5-flash,2024-04,476,1642528,6.57
Data,OpenAI,gpt-4-turbo,2024-04,940,3267595,98.03
Data,OpenAI,gpt-4o,2024-04,1089,3214735,48.22
Data,OpenAI,text-embedding-ada-002,2024-04,791,2628407,0.26
Data,Anthropic,claude-3-sonnet,2024-04,1419,3183313,47.75
Data,Anthropic,claude-3-haiku,2024-04,1050,2981615,8.94
Data,Google,gemini-1.5-pro,2024-04,1508,4643177,83.58
Data,Google,gemini-1.5-flash,2024-04,1831,3880090,15.52
Data,Cohere,command-r-plus,2024-04,1690,3855089,46.26
Data,Cohere,embed-v3,2024-04,1803,5821157,0.58
Support,OpenAI,gpt-4-turbo,2024-04,2027,6213493,186.4
Support,OpenAI,gpt-4o,2024-04,1758,4758469,71.38
Support,Anthropic,claude-3-sonnet,2024-04,3541,9521387,142.82
Support,Anthropic,claude-3-haiku,2024-04,2715,7442680,22.33
Support,Google,gemini-1.5-pro,2024-04,3553,8892491,160.06
Support,Google,gemini-1.5-flash,2024-04,2387,7323366,29.29
Support,Cohere,command-r-plus,2024-04,3549,7633743,91.6
Engineering,OpenAI,gpt-4-turbo,2024-05,1359,3007409,90.22
Engineering,OpenAI,gpt-4o,2024-05,1464,3916970,58.75
Engineering,OpenAI,text-embedding-ada-002,2024-05,1851,5509911,0.55
Engineering,Anthropic,claude-3-sonnet,2024-05,2592,6554033,98.31
Engineering,Anthropic,claude-3-haiku,2024-05,2911,7879875,23.64
Engineering,Google,gemini-1.5-pro,2024-05,3111,9181224,165.26
Engineering,Google,gemini-1.5-flash,2024-05,1874,5648735,22.59
Engineering,Cohere,command-r-plus,2024-05,2163,6552788,78.63
Engineering,Cohere,embed-v3,2024-05,1792,4054081,0.41
Marketing,OpenAI,gpt-4-turbo,2024-05,977,2286931,68.61
Marketing,OpenAI,gpt-4o,2024-05,968,2341508,35.12
Marketing,OpenAI,text-embedding-ada-002,2024-05,874,2658031,0.27
Marketing,Anthropic,claude-3-sonnet,2024-05,1217,2991344,44.87
Marketing,Anthropic,claude-3-haiku,2024-05,1000,2049784,6.15
Marketing,Google,gemini-1.5-pro,2024-05,1066,3176407,57.18
Marketing,Google,gemini-1.5-flash,2024-05,1526,5046187,20.18
Marketing,Cohere,command-r-plus,2024-05,1401,4458922,53.51
Marketing,Cohere,embed-v3,2024-05,1327,3172100,0.32
Sales,OpenAI,gpt-4-turbo,2024-05,1503,4518165,135.54
Sales,OpenAI,gpt-4o,2024-05,1252,2712438,40.69
Sales,OpenAI,text-embedding-ada-002,2024-05,1169,3145238,0.31
Sales,Anthropic,claude-3-sonnet,2024-05,2208,6226498,93.4
Sales,Anthropic,claude-3-haiku,2024-05,1682,5828467,17.49
Sales,Google,gemini-1.5-pro,2024-05,1389,3658379,65.85
Sales,Google,gemini-1.5-flash,2024-05,1314,4086351,16.35
Sales,Cohere,command-r-plus,2024-05,2267,5486266,65.84
Sales,Cohere,embed-v3,2024-05,2202,5369196,0.54
Design,OpenAI,gpt-4-turbo,2024-05,401,1255508,37.67
Design,OpenAI,gpt-4o,2024-05,381,772290,11.58
Design,OpenAI,text-embedding-ada-002,2024-05,411,1269992,0.13
Design,Anthropic,claude-3-sonnet,2024-05,426,1381983,20.73
Design,Anthropic,claude-3-haiku,2024-05,419,1386525,4.16
Design,Google,gemini-1.5-pro,2024-05,370,1130545,20.35
Design,Google,gemini-1.5-flash,2024-05,495,1061676,4.25
Data,OpenAI,gpt-4-turbo,2024-05,851,1717833,51.53
Data,OpenAI,gpt-4o,2024-05,988,2422475,36.34
Data,OpenAI,text-embedding-ada-002,2024-05,1066,2607283,0.26
Data,Anthropic,claude-3-sonnet,2024-05,1329,4139555,62.09
Data,Anthropic,claude-3-haiku,2024-05,1100,3689776,11.07
Data,Google,gemini-1.5-pro,2024-05,1829,5490122,98.82
Data,Google,gemini-1.5-flash,2024-05,1594,5321495,21.29
Data,Cohere,command-r-plus,2024-05,1225,2595105,31.14
Data,Cohere,embed-v3,2024-05,1274,4066439,0.41
Support,OpenAI,gpt-4-turbo,2024-05,1451,4170479,125.11
Support,OpenAI,gpt-4o,2024-05,2612,8576617,128.65
Support,Anthropic,claude-3-sonnet,2024-05,3059,6410016,96.15
Support,Anthropic,claude-3-haiku,2024-05,3621,10495351,31.49
Support,Google,gemini-1.5-pro,2024-05,2322,4970904,89.48
Support,Google,gemini-1.5-flash,2024-05,3763,11303300,45.21
Support,Cohere,command-r-plus,2024-05,3617,12002900,144.03
Engineering,OpenAI,gpt-4-turbo,2024-06,1709,4744473,142.33
Engineering,OpenAI,gpt-4o,2024-06,1570,3886409,58.3
Engineering,OpenAI,text-embedding-ada-002,2024-06,1574,4975129,0.5
Engineering,Anthropic,claude-3-sonnet,2024-06,2608,8707551,130.61
Engineering,Anthropic,claude-3-haiku,2024-06,2374,6909845,20.73
Engineering,Google,gemini-1.5-pro,2024-06,2652,7657771,137.84
Engineering,Google,gemini-1.5-flash,2024-06,2757,6495906,25.98
Engineering,Cohere,command-r-plus,2024-06,2476,5339090,64.07
Engineering,Cohere,embed-v3,2024-06,2287,6246941,0.62
Marketing,OpenAI,gpt-4-turbo,2024-06,894,3062662,91.88
Marketing,OpenAI,gpt-4o,2024-06,868,2704159,40.56
Marketing,OpenAI,text-embedding-ada-002,2024-06,822,2425850,0.24
Marketing,Anthropic,claude-3-sonnet,2024-06,912,2172007,32.58
Marketing,Anthropic,claude-3-haiku,2024-06,1127,3052750,9.16
Marketing,Google,gemini-1.5-pro,2024-06,894,1975772,35.56
Marketing,Google,gemini-1.5-flash,2024-06,1064,3678566,14.71
Marketing,Cohere,command-r-plus,2024-06,1104,3006259,36.08
Marketing,Cohere,embed-v3,2024-06,1005,2930750,0.29
Sales,OpenAI,gpt-4-turbo,2024-06,1067,2465291,73.96
Sales,OpenAI,gpt-4o,2024-06,1241,2492249,37.38
Sales,OpenAI,text-embedding-ada-002,2024-06,866,2016570,0.2
Sales,Anthropic,claude-3-sonnet,2024-06,1331,2877673,43.17
Sales,Anthropic,claude-3-haiku,2024-06,1665,5334457,16.0
Sales,Google,gemini-1.5-pro,2024-06,1923,5324790,95.85
Sales,Google,gemini-1.5-flash,2024-06,1615,5487173,21.95
Sales,Cohere,command-r-plus,2024-06,1729,3683875,44.21
Sales,Cohere,embed-v3,2024-06,1973,4282904,0.43
Design,OpenAI,gpt-4-turbo,2024-06,297,820052,24.6
Design,OpenAI,gpt-4o,2024-06,401,1098868,16.48
Design,OpenAI,text-embedding-ada-002,2024-06,367,1280545,0.13
Design,Anthropic,claude-3-sonnet,2024-06,382,921421,13.82
Design,Anthropic,claude-3-haiku,2024-06,460,1211061,3.63
Design,Google,gemini-1.5-pro,2024-06,465,1563058,28.14
Design,Google,gemini-1.5-flash,2024-06,554,1613169,6.45
Data,OpenAI,gpt-4-turbo,2024-06,907,2934766,88.04
Data,OpenAI,gpt-4o,2024-06,1303,4211032,63.17
Data,OpenAI,text-embedding-ada-002,2024-06,717,2118449,0.21
Data,Anthropic,claude-3-sonnet,2024-06,1122,2677552,40.16
Data,Anthropic,claude-3-haiku,2024-06,1130,3283433,9.85
Data,Google,gemini-1.5-pro,2024-06,1708,3709317,66.77
Data,Google,gemini-1.5-flash,2024-06,1429,3835942,15.34
Data,Cohere,command-r-plus,2024-06,1415,3086875,37.04
Data,Cohere,embed-v3,2024-06,1461,4568206,0.46
Support,OpenAI,gpt-4-turbo,2024-06,1521,3224930,96.75
Support,OpenAI,gpt-4o,2024-06,1870,6381540,95.72
Support,Anthropic,claude-3-sonnet,2024-06,3383,10209910,153.15
Support,Anthropic,claude-3-haiku,2024-06,2818,8145404,24.44
Support,Google,gemini-1.5-pro,2024-06,2169,6407538,115.34
