team,service,model,month,api_calls,tokens_used,cost
Support,Google,gemini-1.5-flash,2024-06,3834,11190910,44.76
Support,Cohere,command-r-plus,2024-06,3761,11606293,139.28
Engineering,OpenAI,gpt-4-turbo,2024-07,1287,4316186,129.49
Engineering,OpenAI,gpt-4o,2024-07,1233,3453572,51.8
Engineering,OpenAI,text-embedding-ada-002,2024-07,1308,2638968,0.26
Engineering,Anthropic,claude-3-sonnet,2024-07,4289,10476144,157.14
Engineering,Anthropic,claude-3-haiku,2024-07,4462,12787198,38.36
Engineering,Google,gemini-1.5-pro,2024-07,3268,7138962,128.5
Engineering,Google,gemini-1.5-flash,2024-07,4658,11713710,46.85
Engineering,Cohere,command-r-plus,2024-07,5118,15243642,182.92
Engineering,Cohere,embed-v3,2024-07,5433,16509470,1.65
Marketing,OpenAI,gpt-4-turbo,2024-07,798,2401541,72.05
Marketing,OpenAI,gpt-4o,2024-07,721,1773278,26.6
Marketing,OpenAI,text-embedding-ada-002,2024-07,977,2608227,0.26
Marketing,Anthropic,claude-3-sonnet,2024-07,2652,8575596,128.63
Marketing,Anthropic,claude-3-haiku,2024-07,2732,9220371,27.66
Marketing,Google,gemini-1.5-pro,2024-07,2156,5343215,96.18
Marketing,Google,gemini-1.5-flash,2024-07,2360,6033950,24.14
Marketing,Cohere,command-r-plus,2024-07,2386,7297291,87.57
Marketing,Cohere,embed-v3,2024-07,2504,6414820,0.64
Sales,OpenAI,gpt-4-turbo,2024-07,1000,2645794,79.37
Sales,OpenAI,gpt-4o,2024-07,981,3271777,49.08
Sales,OpenAI,text-embedding-ada-002,2024-07,1134,2530736,0.25
Sales,Anthropic,claude-3-sonnet,2024-07,2414,7166522,107.5
Sales,Anthropic,claude-3-haiku,2024-07,3652,9169829,27.51
Sales,Google,gemini-1.5-pro,2024-07,2507,6554409,117.98
Sales,Google,gemini-1.5-flash,2024-07,2992,9022917,36.09
Sales,Cohere,command-r-plus,2024-07,3589,9140790,109.69
Sales,Cohere,embed-v3,2024-07,2803,9760197,0.98
Design,OpenAI,gpt-4-turbo,2024-07,324,982501,29.48
Design,OpenAI,gpt-4o,2024-07,261,712108,10.68
Design,OpenAI,text-embedding-ada-002,2024-07,238,656447,0.07
Design,Anthropic,claude-3-sonnet,2024-07,1150,2962756,44.44
Design,Anthropic,claude-3-haiku,2024-07,651,1332228,4.0
Design,Google,gemini-1.5-pro,2024-07,839,1879391,33.83
Design,Google,gemini-1.5-flash,2024-07,642,2012233,8.05
Data,OpenAI,gpt-4-turbo,2024-07,1015,2470375,74.11
Data,OpenAI,gpt-4o,2024-07,1291,2806903,42.1
Data,OpenAI,text-embedding-ada-002,2024-07,1326,3276479,0.33
Data,Anthropic,claude-3-sonnet,2024-07,3467,10069604,151.04
Data,Anthropic,claude-3-haiku,2024-07,3363,11689854,35.07
Data,Google,gemini-1.5-pro,2024-07,2455,8449381,152.09
Data,Google,gemini-1.5-flash,2024-07,2626,6770531,27.08
Data,Cohere,command-r-plus,2024-07,2543,7151199,85.81
Data,Cohere,embed-v3,2024-07,2228,6306503,0.63
Support,OpenAI,gpt-4-turbo,2024-07,2135,6709990,201.3
Support,OpenAI,gpt-4o,2024-07,2500,6651655,99.77
Support,Anthropic,claude-3-sonnet,2024-07,4957,11842284,177.63
Support,Anthropic,claude-3-haiku,2024-07,4594,9585249,28.76
Support,Google,gemini-1.5-pro,2024-07,5093,12250557,220.51
Support,Google,gemini-1.5-flash,2024-07,7199,20420418,81.68
Support,Cohere,command-r-plus,2024-07,5109,14666413,176.0
Engineering,OpenAI,gpt-4-turbo,2024-08,1327,3537869,106.14
Engineering,OpenAI,gpt-4o,2024-08,1822,4980157,74.7
Engineering,OpenAI,text-embedding-ada-002,2024-08,1594,5564291,0.56
Engineering,Anthropic,claude-3-sonnet,2024-08,5618,16489442,247.34
Engineering,Anthropic,claude-3-haiku,2024-08,4765,13966170,41.9
Engineering,Google,gemini-1.5-pro,2024-08,3755,9735613,175.24
Engineering,Google,gemini-1.5-flash,2024-08,3310,8981086,35.92
Engineering,Cohere,command-r-plus,2024-08,4693,10989244,131.87
Engineering,Cohere,embed-v3,2024-08,5848,19673735,1.97
Marketing,OpenAI,gpt-4-turbo,2024-08,960,2688076,80.64
Marketing,OpenAI,gpt-4o,2024-08,1035,2272837,34.09
Marketing,OpenAI,text-embedding-ada-002,2024-08,994,2174107,0.22
Marketing,Anthropic,claude-3-sonnet,2024-08,2691,6495135,97.43
Marketing,Anthropic,claude-3-haiku,2024-08,2805,9582057,28.75
Marketing,Google,gemini-1.5-pro,2024-08,1805,4862694,87.53
Marketing,Google,gemini-1.5-flash,2024-08,2947,8030902,32.12
Marketing,Cohere,command-r-plus,2024-08,2786,8032309,96.39
Marketing,Cohere,embed-v3,2024-08,2116,5139077,0.51
Sales,OpenAI,gpt-4-turbo,2024-08,1044,3280975,98.43
Sales,OpenAI,gpt-4o,2024-08,1184,3276025,49.14
Sales,OpenAI,text-embedding-ada-002,2024-08,1264,3622521,0.36
Sales,Anthropic,claude-3-sonnet,2024-08,4183,14519649,217.79
Sales,Anthropic,claude-3-haiku,2024-08,3240,10501741,31.51
Sales,Google,gemini-1.5-pro,2024-08,3975,11369666,204.65
Sales,Google,gemini-1.5-flash,2024-08,4370,10054110,40.22
Sales,Cohere,command-r-plus,2024-08,2626,8615756,103.39
Sales,Cohere,embed-v3,2024-08,3305,10808848,1.08
Design,OpenAI,gpt-4-turbo,2024-08,418,875160,26.25
Design,OpenAI,gpt-4o,2024-08,416,1111751,16.68
Design,OpenAI,text-embedding-ada-002,2024-08,341,1002502,0.1
Design,Anthropic,claude-3-sonnet,2024-08,1149,2330946,34.96
Design,Anthropic,claude-3-haiku,2024-08,902,2734487,8.2
Design,Google,gemini-1.5-pro,2024-08,1037,3151234,56.72
Design,Google,gemini-1.5-flash,2024-08,714,1748652,6.99
Data,OpenAI,gpt-4-turbo,2024-08,969,3107249,93.22
Data,OpenAI,gpt-4o,2024-08,918,2126140,31.89
Data,OpenAI,text-embedding-ada-002,2024-08,1349,2715934,0.27
Data,Anthropic,claude-3-sonnet,2024-08,3713,11195556,167.93
Data,Anthropic,claude-3-haiku,2024-08,3422,8356281,25.07
Data,Google,gemini-1.5-pro,2024-08,2026,6294385,113.3
Data,Google,gemini-1.5-flash,2024-08,3432,10675971,42.7
Data,Cohere,command-r-plus,2024-08,2246,7030298,84.36
Data,Cohere,embed-v3,2024-08,3320,9919531,0.99
Support,OpenAI,gpt-4-turbo,2024-08,2456,8028374,240.85
Support,OpenAI,gpt-4o,2024-08,2262,4824635,72.37
Support,Anthropic,claude-3-sonnet,2024-08,5676,12013106,180.2
Support,Anthropic,claude-3-haiku,2024-08,5401,14100173,42.3
Support,Google,gemini-1.5-pro,2024-08,4229,10670743,192.07
Support,Google,gemini-1.5-flash,2024-08,4383,14079742,56.32
Support,Cohere,command-r-plus,2024-08,7254,15294875,183.54
Engineering,OpenAI,gpt-4-turbo,2024-09,2192,6102231,183.07
Engineering,OpenAI,gpt-4o,2024-09,1515,3204669,48.07
Engineering,OpenAI,text-embedding-ada-002,2024-09,1722,5496233,0.55
Engineering,Anthropic,claude-3-sonnet,2024-09,5227,10847797,162.72
Engineering,Anthropic,claude-3-haiku,2024-09,3458,9005703,27.02
Engineering,Google,gemini-1.5-pro,2024-09,4078,9577494,172.39
Engineering,Google,gemini-1.5-flash,2024-09,4039,12945900,51.78
Engineering,Cohere,command-r-plus,2024-09,5847,15246953,182.96
Engineering,Cohere,embed-v3,2024-09,5783,14354814,1.44
Marketing,OpenAI,gpt-4-turbo,2024-09,848,1983508,59.51
Marketing,OpenAI,gpt-4o,2024-09,933,3236084,48.54
Marketing,OpenAI,text-embedding-ada-002,2024-09,914,2318563,0.23
Marketing,Anthropic,claude-3-sonnet,2024-09,2531,5528668,82.93
Marketing,Anthropic,claude-3-haiku,2024-09,2867,7897512,23.69
Marketing,Google,gemini-1.5-pro,2024-09,2254,6488808,116.8
Marketing,Google,gemini-1.5-flash,2024-09,2499,5267051,21.07
Marketing,Cohere,command-r-plus,2024-09,2579,6093912,73.13
Marketing,Cohere,embed-v3,2024-09,2623,8482263,0.85
Sales,OpenAI,gpt-4-turbo,2024-09,1527,4319503,129.59
Sales,OpenAI,gpt-4o,2024-09,1307,2894108,43.41
Sales,OpenAI,text-embedding-ada-002,2024-09,1505,3622706,0.36
Sales,Anthropic,claude-3-sonnet,2024-09,3480,8443910,126.66
Sales,Anthropic,claude-3-haiku,2024-09,2721,8011539,24.03
Sales,Google,gemini-1.5-pro,2024-09,2554,7976059,143.57
Sales,Google,gemini-1.5-flash,2024-09,3105,6210627,24.84
Sales,Cohere,command-r-plus,2024-09,3510,7266675,87.2
Sales,Cohere,embed-v3,2024-09,3019,9239543,0.92
Design,OpenAI,gpt-4-turbo,2024-09,254,827787,24.83
Design,OpenAI,gpt-4o,2024-09,241,571226,8.57
Design,OpenAI,text-embedding-ada-002,2024-09,394,974915,0.1
Design,Anthropic,claude-3-sonnet,2024-09,707,1796028,26.94
Design,Anthropic,claude-3-haiku,2024-09,801,2614518,7.84
Design,Google,gemini-1.5-pro,2024-09,825,2626303,47.27
Design,Google,gemini-1.5-flash,2024-09,1148,3043033,12.17
Data,OpenAI,gpt-4-turbo,2024-09,1341,3440975,103.23
Data,OpenAI,gpt-4o,2024-09,1376,2936293,44.04
Data,OpenAI,text-embedding-ada-002,2024-09,1197,3280643,0.33
Data,Anthropic,claude-3-sonnet,2024-09,2710,7991973,119.88
Data,Anthropic,claude-3-haiku,2024-09,3261,6543342,19.63
Data,Google,gemini-1.5-pro,2024-09,2325,7136748,128.46
Data,Google,gemini-1.5-flash,2024-09,3196,11023231,44.09
Data,Cohere,command-r-plus,2024-09,3361,11515320,138.18
Data,Cohere,embed-v3,2024-09,3259,7975028,0.8
Support,OpenAI,gpt-4-turbo,2024-09,1643,5212804,156.38
Support,OpenAI,gpt-4o,2024-09,2338,4844988,72.67
Support,Anthropic,claude-3-sonnet,2024-09,5324,18289003,274.34
Support,Anthropic,claude-3-haiku,2024-09,5813,15399181,46.2
Support,Google,gemini-1.5-pro,2024-09,5664,13102667,235.85
Support,Google,gemini-1.5-flash,2024-09,5354,13677970,54.71
Support,Cohere,command-r-plus,2024-09,4251,13396394,160.76
Engineering,OpenAI,gpt-4-turbo,2024-10,1662,5373694,161.21
Engineering,OpenAI,gpt-4o,2024-10,2117,4907187,73.61
Engineering,OpenAI,text-embedding-ada-002,2024-10,1915,5186629,0.52
Engineering,Anthropic,claude-3-sonnet,2024-10,5802,13481591,202.22
Engineering,Anthropic,claude-3-haiku,2024-10,5229,15224903,45.67
Engineering,Google,gemini-1.5-pro,2024-10,414,912829,16.43
Engineering,Google,gemini-1.5-flash,2024-10,515,1600566,6.4
Engineering,Cohere,command-r-plus,2024-10,420,1246244,14.95
Engineering,Cohere,embed-v3,2024-10,442,1356856,0.14
Marketing,OpenAI,gpt-4-turbo,2024-10,717,2391426,71.74
Marketing,OpenAI,gpt-4o,2024-10,763,1946931,29.2
Marketing,OpenAI,text-embedding-ada-002,2024-10,642,1391386,0.14
Marketing,Anthropic,claude-3-sonnet,2024-10,2384,5724911,85.87
Marketing,Anthropic,claude-3-haiku,2024-10,2838,5738549,17.22
Marketing,Google,gemini-1.5-pro,2024-10,219,548818,9.88
Marketing,Google,gemini-1.5-flash,2024-10,168,367340,1.47
Marketing,Cohere,command-r-plus,2024-10,224,613602,7.36
Marketing,Cohere,embed-v3,2024-10,222,620802,0.06
Sales,OpenAI,gpt-4-turbo,2024-10,1387,2794646,83.84
Sales,OpenAI,gpt-4o,2024-10,1284,4423699,66.36
Sales,OpenAI,text-embedding-ada-002,2024-10,1327,4002647,0.4
Sales,Anthropic,claude-3-sonnet,2024-10,3143,9934982,149.02
Sales,Anthropic,claude-3-haiku,2024-10,4124,11472737,34.42
Sales,Google,gemini-1.5-pro,2024-10,455,995688,17.92
Sales,Google,gemini-1.5-flash,2024-10,251,791964,3.17
Sales,Cohere,command-r-plus,2024-10,419,913550,10.96
Sales,Cohere,embed-v3,2024-10,304,616003,0.06
Design,OpenAI,gpt-4-turbo,2024-10,306,966872,29.01
Design,OpenAI,gpt-4o,2024-10,353,890316,13.35
Design,OpenAI,text-embedding-ada-002,2024-10,323,646655,0.06
Design,Anthropic,claude-3-sonnet,2024-10,831,2467810,37.02
Design,Anthropic,claude-3-haiku,2024-10,1213,3967227,11.9
Design,Google,gemini-1.5-pro,2024-10,67,224305,4.04
Design,Google,gemini-1.5-flash,2024-10,110,348762,1.4
Data,OpenAI,gpt-4-turbo,2024-10,1066,2768410,83.05
Data,OpenAI,gpt-4o,2024-10,964,2022994,30.34
Data,OpenAI,text-embedding-ada-002,2024-10,915,2168463,0.22
Data,Anthropic,claude-3-sonnet,2024-10,2924,9126291,136.89
Data,Anthropic,claude-3-haiku,2024-10,2906,6064143,18.19
Data,Google,gemini-1.5-pro,2024-10,376,1283696,23.11
Data,Google,gemini-1.5-flash,2024-10,345,1203012,4.81
Data,Cohere,command-r-plus,2024-10,303,1043578,12.52
Data,Cohere,embed-v3,2024-10,220,560674,0.06
Support,OpenAI,gpt-4-turbo,2024-10,1827,4190680,125.72
Support,OpenAI,gpt-4o,2024-10,1716,5034092,75.51
Support,Anthropic,claude-3-sonnet,2024-10,6903,19793990,296.91
Support,Anthropic,claude-3-haiku,2024-10,4655,14973671,44.92
Support,Google,gemini-1.5-pro,2024-10,638,1647474,29.65
Support,Google,gemini-1.5-flash,2024-10,652,1558187,6.23
Support,Cohere,command-r-plus,2024-10,535,1806282,21.68
Engineering,OpenAI,gpt-4-turbo,2024-11,1554,4203542,126.11
Engineering,OpenAI,gpt-4o,2024-11,2193,6714049,100.71
Engineering,OpenAI,text-embedding-ada-002,2024-11,1310,2909450,0.29
Engineering,Anthropic,claude-3-sonnet,2024-11,3382,9964666,149.47
Engineering,Anthropic,claude-3-haiku,2024-11,4649,10234365,30.7
Engineering,Google,gemini-1.5-pro,2024-11,611,1707433,30.73
Engineering,Google,gemini-1.5-flash,2024-11,405,1114116,4.46
Engineering,Cohere,command-r-plus,2024-11,531,1122724,13.47
Engineering,Cohere,embed-v3,2024-11,415,1332336,0.13
Marketing,OpenAI,gpt-4-turbo,2024-11,867,2444823,73.34
Marketing,OpenAI,gpt-4o,2024-11,853,1762169,26.43
Marketing,OpenAI,text-embedding-ada-002,2024-11,710,1894501,0.19
Marketing,Anthropic,claude-3-sonnet,2024-11,1981,4110512,61.66
Marketing,Anthropic,claude-3-haiku,2024-11,2894,10047356,30.14
Marketing,Google,gemini-1.5-pro,2024-11,282,925151,16.65
Marketing,Google,gemini-1.5-flash,2024-11,202,695069,2.78
Marketing,Cohere,command-r-plus,2024-11,196,671720,8.06
Marketing,Cohere,embed-v3,2024-11,311,954018,0.1
Sales,OpenAI,gpt-4-turbo,2024-11,1718,4903704,147.11
Sales,OpenAI,gpt-4o,2024-11,1140,3027262,45.41
Sales,OpenAI,text-embedding-ada-002,2024-11,1408,2970348,0.3
Sales,Anthropic,claude-3-sonnet,2024-11,3864,13414906,201.22
Sales,Anthropic,claude-3-haiku,2024-11,2930,9343455,28.03
Sales,Google,gemini-1.5-pro,2024-11,448,1530167,27.54
Sales,Google,gemini-1.5-flash,2024-11,459,1277024,5.11
Sales,Cohere,command-r-plus,2024-11,463,1451951,17.42
Sales,Cohere,embed-v3,2024-11,286,776590,0.08
Design,OpenAI,gpt-4-turbo,2024-11,402,953146,28.59
Design,OpenAI,gpt-4o,2024-11,385,1154961,17.32
Design,OpenAI,text-embedding-ada-002,2024-11,283,805878,0.08
Design,Anthropic,claude-3-sonnet,2024-11,1116,3067151,46.01
Design,Anthropic,claude-3-haiku,2024-11,678,1365192,4.1
Design,Google,gemini-1.5-pro,2024-11,87,294868,5.31
Design,Google,gemini-1.5-flash,2024-11,80,236123,0.94
Data,OpenAI,gpt-4-turbo,2024-11,925,2296317,68.89
Data,OpenAI,gpt-4o,2024-11,1343,4154291,62.31
Data,OpenAI,text-embedding-ada-002,2024-11,841,2222807,0.22
Data,Anthropic,claude-3-sonnet,2024-11,2152,5856313,87.84
Data,Anthropic,claude-3-haiku,2024-11,3292,7169165,21.51
Data,Google,gemini-1.5-pro,2024-11,261,677753,12.2
Data,Google,gemini-1.5-flash,2024-11,375,1308705,5.23
Data,Cohere,command-r-plus,2024-11,218,684849,8.22
Data,Cohere,embed-v3,2024-11,276,714477,0.07
Support,OpenAI,gpt-4-turbo,2024-11,2561,8650135,259.5
Support,OpenAI,gpt-4o,2024-11,2823,8089825,121.35
Support,Anthropic,claude-3-sonnet,2024-11,5485,17449560,261.74
Support,Anthropic,claude-3-haiku,2024-11,5103,14523704,43.57
Support,Google,gemini-1.5-pro,2024-11,549,1638735,29.5
Support,Google,gemini-1.5-flash,2024-11,506,1157419,4.63
Support,Cohere,command-r-plus,2024-11,750,1614529,19.37
Engineering,OpenAI,gpt-4-turbo,2024-12,1812,4224277,126.73
Engineering,OpenAI,gpt-4o,2024-12,1306,2682560,40.24
Engineering,OpenAI,text-embedding-ada-002,2024-12,1453,4795125,0.48
Engineering,Anthropic,claude-3-sonnet,2024-12,4238,14518068,217.77
Engineering,Anthropic,claude-3-haiku,2024-12,5113,13574612,40.72
Engineering,Google,gemini-1.5-pro,2024-12,510,1415274,25.47
Engineering,Google,gemini-1.5-flash,2024-12,563,1364567,5.46
Engineering,Cohere,command-r-plus,2024-12,444,1483466,17.8
Engineering,Cohere,embed-v3,2024-12,618,2063401,0.21
Marketing,OpenAI,gpt-4-turbo,2024-12,859,2723500,81.7
Marketing,OpenAI,gpt-4o,2024-12,889,2441469,36.62
Marketing,OpenAI,text-embedding-ada-002,2024-12,742,2141928,0.21
Marketing,Anthropic,claude-3-sonnet,2024-12,1978,4939752,74.1
Marketing,Anthropic,claude-3-haiku,2024-12,2956,6830174,20.49
Marketing,Google,gemini-1.5-pro,2024-12,181,380735,6.85
Marketing,Google,gemini-1.5-flash,2024-12,308,850197,3.4
Marketing,Cohere,command-r-plus,2024-12,230,739753,8.88
Marketing,Cohere,embed-v3,2024-12,292,729499,0.07
Sales,OpenAI,gpt-4-turbo,2024-12,1511,4769749,143.09
Sales,OpenAI,gpt-4o,2024-12,1479,3294313,49.41
Sales,OpenAI,text-embedding-ada-002,2024-12,1659,4659536,0.47
Sales,Anthropic,claude-3-sonnet,2024-12,3179,8385700,125.79
Sales,Anthropic,claude-3-haiku,2024-12,2641,5788544,17.37
Sales,Google,gemini-1.5-pro,2024-12,423,846007,15.23
Sales,Google,gemini-1.5-flash,2024-12,347,965966,3.86
Sales,Cohere,command-r-plus,2024-12,267,923717,11.08
Sales,Cohere,embed-v3,2024-12,305,749170,0.07
Design,OpenAI,gpt-4-turbo,2024-12,318,745908,22.38
Design,OpenAI,gpt-4o,2024-12,253,782786,11.74
Design,OpenAI,text-embedding-ada-002,2024-12,462,1079435,0.11
Design,Anthropic,claude-3-sonnet,2024-12,1070,3330743,49.96
Design,Anthropic,claude-3-haiku,2024-12,1178,3102785,9.31
Design,Google,gemini-1.5-pro,2024-12,85,211475,3.81
Design,Google,gemini-1.5-flash,2024-12,109,351543,1.41
Data,OpenAI,gpt-4-turbo,2024-12,912,2331447,69.94
Data,OpenAI,gpt-4o,2024-12,1400,4494056,67.41
Data,OpenAI,text-embedding-ada-002,2024-12,1456,4559278,0.46
Data,Anthropic,claude-3-sonnet,2024-12,2851,8227862,123.42
Data,Anthropic,claude-3-haiku,2024-12,3341,7075181,21.23
Data,Google,gemini-1.5-pro,2024-12,312,955962,17.21
Data,Google,gemini-1.5-flash,2024-12,243,770540,3.08
Data,Cohere,command-r-plus,2024-12,320,1097066,13.16
Data,Cohere,embed-v3,2024-12,221,529955,0.05
Support,OpenAI,gpt-4-turbo,2024-12,2394,5852946,175.59
Support,OpenAI,gpt-4o,2024-12,2547,7993779,119.91
Support,Anthropic,claude-3-sonnet,2024-12,4640,12856427,192.85
Support,Anthropic,claude-3-haiku,2024-12,6126,15645320,46.94
