employee_id,name,department,role,band,type,month,base_salary,overtime,total
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2023-07,9965,74,10039
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2023-08,9965,190,10155
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2023-09,9965,146,10111
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2023-10,9965,119,10084
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2023-11,9965,31,9996
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2023-12,9965,31,9996
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-01,9965,70,10035
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-02,9965,353,10318
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-03,9965,260,10225
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-04,9965,297,10262
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-05,9965,57,10022
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-06,9965,389,10354
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-07,10463,682,11145
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-08,10463,248,10711
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-09,10463,227,10690
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-10,10463,228,10691
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-11,10463,312,10775
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2024-12,10463,467,10930
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2025-01,10463,402,10865
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2025-02,10463,303,10766
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2025-03,10463,528,10991
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2025-04,10463,197,10660
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2025-05,10463,304,10767
EMP-1001,Betty Nelson,Engineering,Backend Engineer,IC3,FTE,2025-06,10463,356,10819
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2023-10,12235,91,12326
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2023-11,12235,157,12392
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2023-12,12235,39,12274
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-01,12235,229,12464
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-02,12235,257,12492
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-03,12235,66,12301
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-04,12235,262,12497
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-05,12235,109,12344
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-06,12235,72,12307
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-07,12846,764,13610
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-08,12846,775,13621
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-09,12846,665,13511
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-10,12846,313,13159
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-11,12846,168,13014
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2024-12,12846,578,13424
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2025-01,12846,408,13254
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2025-02,12846,185,13031
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2025-03,12846,446,13292
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2025-04,12846,124,12970
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2025-05,12846,736,13582
EMP-1002,Nancy Adams,Engineering,Backend Engineer,IC4,FTE,2025-06,12846,281,13127
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2023-07,9371,132,9503
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2023-08,9371,62,9433
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2023-09,9371,104,9475
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2023-10,9371,109,9480
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2023-11,9371,36,9407
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2023-12,9371,193,9564
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-01,9371,321,9692
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-02,9371,378,9749
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-03,9371,363,9734
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-04,9371,259,9630
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-05,9371,372,9743
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-06,9371,80,9451
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-07,9839,237,10076
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-08,9839,131,9970
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-09,9839,327,10166
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-10,9839,372,10211
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-11,9839,289,10128
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2024-12,9839,680,10519
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2025-01,9839,349,10188
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2025-02,9839,296,10135
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2025-03,9839,479,10318
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2025-04,9839,198,10037
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2025-05,9839,661,10500
EMP-1003,Karen Wilson,Engineering,Frontend Engineer,IC3,FTE,2025-06,9839,152,9991
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2023-07,11905,197,12102
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2023-08,11905,154,12059
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2023-09,11905,39,11944
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2023-10,11905,1,11906
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2023-11,11905,163,12068
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2023-12,11905,141,12046
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-01,11905,305,12210
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-02,11905,319,12224
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-03,11905,75,11980
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-04,11905,175,12080
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-05,11905,90,11995
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-06,11905,352,12257
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-07,12500,536,13036
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-08,12500,331,12831
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-09,12500,144,12644
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-10,12500,317,12817
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-11,12500,327,12827
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2024-12,12500,610,13110
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2025-01,12500,546,13046
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2025-02,12500,721,13221
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2025-03,12500,430,12930
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2025-04,12500,183,12683
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2025-05,12500,599,13099
EMP-1004,Barbara Martinez,Engineering,Frontend Engineer,IC4,FTE,2025-06,12500,632,13132
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2023-10,9769,112,9881
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2023-11,9769,154,9923
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2023-12,9769,98,9867
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-01,9769,232,10001
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-02,9769,199,9968
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-03,9769,58,9827
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-04,9769,87,9856
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-05,9769,61,9830
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-06,9769,272,10041
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-07,10257,320,10577
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-08,10257,455,10712
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-09,10257,735,10992
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-10,10257,274,10531
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-11,10257,387,10644
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2024-12,10257,628,10885
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2025-01,10257,260,10517
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2025-02,10257,153,10410
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2025-03,10257,302,10559
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2025-04,10257,212,10469
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2025-05,10257,750,11007
EMP-1005,Robert Martin,Engineering,DevOps Engineer,IC3,FTE,2025-06,10257,665,10922
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2023-07,12142,506,12648
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2023-08,12142,697,12839
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2023-09,12142,642,12784
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2023-10,12142,149,12291
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2023-11,12142,714,12856
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2023-12,12142,431,12573
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-01,12142,645,12787
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-02,12142,716,12858
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-03,12142,254,12396
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-04,12142,88,12230
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-05,12142,182,12324
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-06,12142,341,12483
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-07,12142,654,12796
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-08,12142,688,12830
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-09,12142,5,12147
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-10,13963,408,14371
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-11,13963,626,14589
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2024-12,13963,333,14296
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2025-01,13963,179,14142
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2025-02,13963,506,14469
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2025-03,13963,1414,15377
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2025-04,13963,484,14447
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2025-05,13963,778,14741
EMP-1006,Dorothy Robinson,Engineering,DevOps Engineer,IC4,Contractor,2025-06,13963,1054,15017
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2023-07,14074,72,14146
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2023-08,14074,194,14268
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2023-09,14074,192,14266
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2023-10,14074,50,14124
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2023-11,14074,99,14173
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2023-12,14074,60,14134
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-01,14074,149,14223
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-02,14074,62,14136
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-03,14074,263,14337
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-04,14074,225,14299
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-05,14074,68,14142
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-06,14074,147,14221
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-07,14777,735,15512
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-08,14777,267,15044
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-09,14777,201,14978
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-10,14777,442,15219
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-11,14777,789,15566
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2024-12,14777,269,15046
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2025-01,14777,570,15347
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2025-02,14777,633,15410
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2025-03,14777,266,15043
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2025-04,14777,609,15386
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2025-05,14777,357,15134
EMP-1007,Anthony Johnson,Engineering,Engineering Manager,M1,FTE,2025-06,14777,542,15319
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2023-07,7764,126,7890
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2023-08,7764,107,7871
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2023-09,7764,18,7782
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2023-10,7764,167,7931
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2023-11,7764,64,7828
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2023-12,7764,37,7801
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-01,7764,64,7828
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-02,7764,256,8020
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-03,7764,287,8051
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-04,7764,55,7819
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-05,7764,229,7993
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-06,7764,129,7893
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-07,8152,551,8703
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-08,8152,222,8374
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-09,8152,583,8735
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-10,8152,370,8522
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-11,8152,755,8907
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2024-12,8152,196,8348
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2025-01,8152,338,8490
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2025-02,8152,179,8331
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2025-03,8152,747,8899
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2025-04,8152,714,8866
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2025-05,8152,280,8432
EMP-1008,Elizabeth Smith,Engineering,QA Engineer,IC2,FTE,2025-06,8152,561,8713
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2023-07,9419,163,9582
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2023-08,9419,111,9530
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2023-09,9419,105,9524
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2023-10,9419,48,9467
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2023-11,9419,18,9437
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2023-12,9419,179,9598
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-01,9419,365,9784
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-02,9419,271,9690
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-03,9419,168,9587
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-04,9419,172,9591
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-05,9419,304,9723
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-06,9419,363,9782
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-07,9889,720,10609
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-08,9889,645,10534
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-09,9889,549,10438
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-10,9889,158,10047
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-11,9889,213,10102
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2024-12,9889,728,10617
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2025-01,9889,524,10413
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2025-02,9889,106,9995
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2025-03,9889,171,10060
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2025-04,9889,564,10453
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2025-05,9889,103,9992
EMP-1009,Sandra Thomas,Engineering,QA Engineer,IC3,FTE,2025-06,9889,212,10101
EMP-1010,Thomas Brown,Engineering,Platform Engineer,IC3,FTE,2023-10,9470,109,9579
EMP-1010,Thomas Brown,Engineering,Platform Engineer,IC3,FTE,2023-11,9470,138,9608
EMP-1010,Thomas Brown,Engineering,Platform Engineer,IC3,FTE,2023-12,9470,130,9600
EMP-1010,Thomas Brown,Engineering,Platform Engineer,IC3,FTE,2024-01,9470,128,9598
EMP-1010,Thomas Brown,Engineering,Platform Engineer,IC3,FTE,2024-02,9470,299,9769
EMP-1010,Thomas Brown,Engineering,Platform Engineer,IC3,FTE,2024-03,9470,133,9603
EMP-1010,Thomas Brown,Engineering,Platform Engineer,IC3,FTE,2024-04,9470,163,9633
EMP-1010,Thomas Brown,Engineering,Platform Engineer,IC3,FTE,2024-05,9470,311,9781
